3cd227b8 - Antoine Jean Fabre, 22 hours ago : Update README.md
 README.md | 118 +++++++++++++++++++++++++++++++++++++++++++++++---------------
 .../data/features/link-rel-modulepreload.js        |      1 +
 .../data/features/link-rel-preconnect.js           |      1 +
 .../data/features/link-rel-prefetch.js             |      1 +
 .../caniuse-lite/data/features/link-rel-preload.js |      1 +
 .../data/features/link-rel-prerender.js            |      1 +
 .../data/features/loading-lazy-attr.js             |      1 +
 .../caniuse-lite/data/features/localecompare.js    |      1 +
 .../caniuse-lite/data/features/magnetometer.js     |      1 +
 .../caniuse-lite/data/features/matchesselector.js  |      1 +
 .../caniuse-lite/data/features/matchmedia.js       |      1 +
 .../caniuse-lite/data/features/mathml.js           |      1 +
 .../caniuse-lite/data/features/maxlength.js        |      1 +
 .../features/mdn-css-backdrop-pseudo-element.js    |      1 +
 .../mdn-css-unicode-bidi-isolate-override.js       |      1 +
 .../data/features/mdn-css-unicode-bidi-isolate.js  |      1 +
 .../features/mdn-css-unicode-bidi-plaintext.js     |      1 +
 .../data/features/mdn-text-decoration-color.js     |      1 +
 .../data/features/mdn-text-decoration-line.js      |      1 +
 .../data/features/mdn-text-decoration-shorthand.js |      1 +
 .../data/features/mdn-text-decoration-style.js     |      1 +
 .../caniuse-lite/data/features/media-fragments.js  |      1 +
 .../data/features/mediacapture-fromelement.js      |      1 +
 .../caniuse-lite/data/features/mediarecorder.js    |      1 +
 .../caniuse-lite/data/features/mediasource.js      |      1 +
 .../caniuse-lite/data/features/menu.js             |      1 +
 .../caniuse-lite/data/features/meta-theme-color.js |      1 +
 .../caniuse-lite/data/features/meter.js            |      1 +
 .../caniuse-lite/data/features/midi.js             |      1 +
 .../caniuse-lite/data/features/minmaxwh.js         |      1 +
 .../node_modules/caniuse-lite/data/features/mp3.js |      1 +
 .../caniuse-lite/data/features/mpeg-dash.js        |      1 +
 .../caniuse-lite/data/features/mpeg4.js            |      1 +
 .../caniuse-lite/data/features/multibackgrounds.js |      1 +
 .../caniuse-lite/data/features/multicolumn.js      |      1 +
 .../caniuse-lite/data/features/mutation-events.js  |      1 +
 .../caniuse-lite/data/features/mutationobserver.js |      1 +
 .../data/features/namevalue-storage.js             |      1 +
 .../data/features/native-filesystem-api.js         |      1 +
 .../caniuse-lite/data/features/nav-timing.js       |      1 +
 .../caniuse-lite/data/features/netinfo.js          |      1 +
 .../caniuse-lite/data/features/notifications.js    |      1 +
 .../caniuse-lite/data/features/object-entries.js   |      1 +
 .../caniuse-lite/data/features/object-fit.js       |      1 +
 .../caniuse-lite/data/features/object-observe.js   |      1 +
 .../caniuse-lite/data/features/object-values.js    |      1 +
 .../caniuse-lite/data/features/objectrtc.js        |      1 +
 .../caniuse-lite/data/features/offline-apps.js     |      1 +
 .../caniuse-lite/data/features/offscreencanvas.js  |      1 +
 .../caniuse-lite/data/features/ogg-vorbis.js       |      1 +
 .../node_modules/caniuse-lite/data/features/ogv.js |      1 +
 .../caniuse-lite/data/features/ol-reversed.js      |      1 +
 .../data/features/once-event-listener.js           |      1 +
 .../caniuse-lite/data/features/online-status.js    |      1 +
 .../caniuse-lite/data/features/opus.js             |      1 +
 .../data/features/orientation-sensor.js            |      1 +
 .../caniuse-lite/data/features/outline.js          |      1 +
 .../caniuse-lite/data/features/pad-start-end.js    |      1 +
 .../data/features/page-transition-events.js        |      1 +
 .../caniuse-lite/data/features/pagevisibility.js   |      1 +
 .../data/features/passive-event-listener.js        |      1 +
 .../caniuse-lite/data/features/passkeys.js         |      1 +
 .../caniuse-lite/data/features/passwordrules.js    |      1 +
 .../caniuse-lite/data/features/path2d.js           |      1 +
 .../caniuse-lite/data/features/payment-request.js  |      1 +
 .../caniuse-lite/data/features/pdf-viewer.js       |      1 +
 .../caniuse-lite/data/features/permissions-api.js  |      1 +
 .../data/features/permissions-policy.js            |      1 +
 .../data/features/picture-in-picture.js            |      1 +
 .../caniuse-lite/data/features/picture.js          |      1 +
 .../caniuse-lite/data/features/ping.js             |      1 +
 .../caniuse-lite/data/features/png-alpha.js        |      1 +
 .../caniuse-lite/data/features/pointer-events.js   |      1 +
 .../caniuse-lite/data/features/pointer.js          |      1 +
 .../caniuse-lite/data/features/pointerlock.js      |      1 +
 .../caniuse-lite/data/features/portals.js          |      1 +
 .../data/features/prefers-color-scheme.js          |      1 +
 .../data/features/prefers-reduced-motion.js        |      1 +
 .../caniuse-lite/data/features/progress.js         |      1 +
 .../caniuse-lite/data/features/promise-finally.js  |      1 +
 .../caniuse-lite/data/features/promises.js         |      1 +
 .../caniuse-lite/data/features/proximity.js        |      1 +
 .../caniuse-lite/data/features/proxy.js            |      1 +
 .../caniuse-lite/data/features/publickeypinning.js |      1 +
 .../caniuse-lite/data/features/push-api.js         |      1 +
 .../caniuse-lite/data/features/queryselector.js    |      1 +
 .../caniuse-lite/data/features/readonly-attr.js    |      1 +
 .../caniuse-lite/data/features/referrer-policy.js  |      1 +
 .../data/features/registerprotocolhandler.js       |      1 +
 .../caniuse-lite/data/features/rel-noopener.js     |      1 +
 .../caniuse-lite/data/features/rel-noreferrer.js   |      1 +
 .../caniuse-lite/data/features/rellist.js          |      1 +
 .../node_modules/caniuse-lite/data/features/rem.js |      1 +
 .../data/features/requestanimationframe.js         |      1 +
 .../data/features/requestidlecallback.js           |      1 +
 .../caniuse-lite/data/features/resizeobserver.js   |      1 +
 .../caniuse-lite/data/features/resource-timing.js  |      1 +
 .../caniuse-lite/data/features/rest-parameters.js  |      1 +
 .../data/features/rtcpeerconnection.js             |      1 +
 .../caniuse-lite/data/features/ruby.js             |      1 +
 .../caniuse-lite/data/features/run-in.js           |      1 +
 .../data/features/same-site-cookie-attribute.js    |      1 +
 .../data/features/screen-orientation.js            |      1 +
 .../caniuse-lite/data/features/script-async.js     |      1 +
 .../caniuse-lite/data/features/script-defer.js     |      1 +
 .../caniuse-lite/data/features/scrollintoview.js   |      1 +
 .../data/features/scrollintoviewifneeded.js        |      1 +
 .../caniuse-lite/data/features/sdch.js             |      1 +
 .../caniuse-lite/data/features/selection-api.js    |      1 +
 .../caniuse-lite/data/features/selectlist.js       |      1 +
 .../caniuse-lite/data/features/server-timing.js    |      1 +
 .../caniuse-lite/data/features/serviceworkers.js   |      1 +
 .../caniuse-lite/data/features/setimmediate.js     |      1 +
 .../caniuse-lite/data/features/shadowdom.js        |      1 +
 .../caniuse-lite/data/features/shadowdomv1.js      |      1 +
 .../data/features/sharedarraybuffer.js             |      1 +
 .../caniuse-lite/data/features/sharedworkers.js    |      1 +
 .../node_modules/caniuse-lite/data/features/sni.js |      1 +
 .../caniuse-lite/data/features/spdy.js             |      1 +
 .../data/features/speech-recognition.js            |      1 +
 .../caniuse-lite/data/features/speech-synthesis.js |      1 +
 .../data/features/spellcheck-attribute.js          |      1 +
 .../caniuse-lite/data/features/sql-storage.js      |      1 +
 .../caniuse-lite/data/features/srcset.js           |      1 +
 .../caniuse-lite/data/features/stream.js           |      1 +
 .../caniuse-lite/data/features/streams.js          |      1 +
 .../data/features/stricttransportsecurity.js       |      1 +
 .../caniuse-lite/data/features/style-scoped.js     |      1 +
 .../data/features/subresource-bundling.js          |      1 +
 .../data/features/subresource-integrity.js         |      1 +
 .../caniuse-lite/data/features/svg-css.js          |      1 +
 .../caniuse-lite/data/features/svg-filters.js      |      1 +
 .../caniuse-lite/data/features/svg-fonts.js        |      1 +
 .../caniuse-lite/data/features/svg-fragment.js     |      1 +
 .../caniuse-lite/data/features/svg-html.js         |      1 +
 .../caniuse-lite/data/features/svg-html5.js        |      1 +
 .../caniuse-lite/data/features/svg-img.js          |      1 +
 .../caniuse-lite/data/features/svg-smil.js         |      1 +
 .../node_modules/caniuse-lite/data/features/svg.js |      1 +
 .../node_modules/caniuse-lite/data/features/sxg.js |      1 +
 .../caniuse-lite/data/features/tabindex-attr.js    |      1 +
 .../data/features/template-literals.js             |      1 +
 .../caniuse-lite/data/features/template.js         |      1 +
 .../caniuse-lite/data/features/temporal.js         |      1 +
 .../caniuse-lite/data/features/testfeat.js         |      1 +
 .../caniuse-lite/data/features/text-decoration.js  |      1 +
 .../caniuse-lite/data/features/text-emphasis.js    |      1 +
 .../caniuse-lite/data/features/text-overflow.js    |      1 +
 .../caniuse-lite/data/features/text-size-adjust.js |      1 +
 .../caniuse-lite/data/features/text-stroke.js      |      1 +
 .../caniuse-lite/data/features/textcontent.js      |      1 +
 .../caniuse-lite/data/features/textencoder.js      |      1 +
 .../caniuse-lite/data/features/tls1-1.js           |      1 +
 .../caniuse-lite/data/features/tls1-2.js           |      1 +
 .../caniuse-lite/data/features/tls1-3.js           |      1 +
 .../caniuse-lite/data/features/touch.js            |      1 +
 .../caniuse-lite/data/features/transforms2d.js     |      1 +
 .../caniuse-lite/data/features/transforms3d.js     |      1 +
 .../caniuse-lite/data/features/trusted-types.js    |      1 +
 .../node_modules/caniuse-lite/data/features/ttf.js |      1 +
 .../caniuse-lite/data/features/typedarrays.js      |      1 +
 .../node_modules/caniuse-lite/data/features/u2f.js |      1 +
 .../data/features/unhandledrejection.js            |      1 +
 .../data/features/upgradeinsecurerequests.js       |      1 +
 .../data/features/url-scroll-to-text-fragment.js   |      1 +
 .../node_modules/caniuse-lite/data/features/url.js |      1 +
 .../caniuse-lite/data/features/urlsearchparams.js  |      1 +
 .../caniuse-lite/data/features/use-strict.js       |      1 +
 .../caniuse-lite/data/features/user-select-none.js |      1 +
 .../caniuse-lite/data/features/user-timing.js      |      1 +
 .../caniuse-lite/data/features/variable-fonts.js   |      1 +
 .../caniuse-lite/data/features/vector-effect.js    |      1 +
 .../caniuse-lite/data/features/vibration.js        |      1 +
 .../caniuse-lite/data/features/video.js            |      1 +
 .../caniuse-lite/data/features/videotracks.js      |      1 +
 .../caniuse-lite/data/features/view-transitions.js |      1 +
 .../data/features/viewport-unit-variants.js        |      1 +
 .../caniuse-lite/data/features/viewport-units.js   |      1 +
 .../caniuse-lite/data/features/wai-aria.js         |      1 +
 .../caniuse-lite/data/features/wake-lock.js        |      1 +
 .../caniuse-lite/data/features/wasm-bigint.js      |      1 +
 .../caniuse-lite/data/features/wasm-bulk-memory.js |      1 +
 .../data/features/wasm-extended-const.js           |      1 +
 .../caniuse-lite/data/features/wasm-gc.js          |      1 +
 .../data/features/wasm-multi-memory.js             |      1 +
 .../caniuse-lite/data/features/wasm-multi-value.js |      1 +
 .../data/features/wasm-mutable-globals.js          |      1 +
 .../data/features/wasm-nontrapping-fptoint.js      |      1 +
 .../data/features/wasm-reference-types.js          |      1 +
 .../data/features/wasm-relaxed-simd.js             |      1 +
 .../caniuse-lite/data/features/wasm-signext.js     |      1 +
 .../caniuse-lite/data/features/wasm-simd.js        |      1 +
 .../caniuse-lite/data/features/wasm-tail-calls.js  |      1 +
 .../caniuse-lite/data/features/wasm-threads.js     |      1 +
 .../caniuse-lite/data/features/wasm.js             |      1 +
 .../node_modules/caniuse-lite/data/features/wav.js |      1 +
 .../caniuse-lite/data/features/wbr-element.js      |      1 +
 .../caniuse-lite/data/features/web-animation.js    |      1 +
 .../caniuse-lite/data/features/web-app-manifest.js |      1 +
 .../caniuse-lite/data/features/web-bluetooth.js    |      1 +
 .../caniuse-lite/data/features/web-serial.js       |      1 +
 .../caniuse-lite/data/features/web-share.js        |      1 +
 .../caniuse-lite/data/features/webauthn.js         |      1 +
 .../caniuse-lite/data/features/webcodecs.js        |      1 +
 .../caniuse-lite/data/features/webgl.js            |      1 +
 .../caniuse-lite/data/features/webgl2.js           |      1 +
 .../caniuse-lite/data/features/webgpu.js           |      1 +
 .../caniuse-lite/data/features/webhid.js           |      1 +
 .../caniuse-lite/data/features/webkit-user-drag.js |      1 +
 .../caniuse-lite/data/features/webm.js             |      1 +
 .../caniuse-lite/data/features/webnfc.js           |      1 +
 .../caniuse-lite/data/features/webp.js             |      1 +
 .../caniuse-lite/data/features/websockets.js       |      1 +
 .../caniuse-lite/data/features/webtransport.js     |      1 +
 .../caniuse-lite/data/features/webusb.js           |      1 +
 .../caniuse-lite/data/features/webvr.js            |      1 +
 .../caniuse-lite/data/features/webvtt.js           |      1 +
 .../caniuse-lite/data/features/webworkers.js       |      1 +
 .../caniuse-lite/data/features/webxr.js            |      1 +
